driverId,truckid,week,hours,miles
10,1,1,70,3300
10,1,2,70,3300
10,1,3,60,2800
10,1,4,70,3100
10,1,5,70,3200
10,1,6,70,3300
10,1,7,70,3000
10,1,8,70,3300
10,1,9,70,3200
10,1,10,50,2500
10,1,11,70,2900
10,1,12,70,3100
10,1,13,70,3300
10,1,14,70,3300
10,1,15,70,3300
10,1,16,70,3400
10,1,17,70,3300
10,1,18,70,3300
10,2,19,70,3300
10,2,20,30,1200
10,2,21,50,2500
10,2,22,70,3300
10,2,23,70,3300
10,2,24,70,3300
10,2,25,70,3300
10,2,26,60,2600
10,2,27,66,2700
10,2,28,33,1200
10,2,29,70,3300
10,2,30,70,3300
10,2,31,72,3100
10,2,32,70,3200
10,3,33,70,3300
10,3,34,70,3300
10,3,35,0,0
10,3,36,19,1000
10,3,37,65,2700
10,3,38,70,3300
10,3,39,70,3300
10,3,40,70,3100
10,3,41,70,3300
10,3,42,70,3100
10,3,43,70,3300
10,8,44,70,3300
10,8,45,65,2700
10,8,46,57,2300
10,8,47,74,3400
10,8,48,76,3400
10,8,49,68,2800
10,8,50,72,2900
10,8,51,5,150
10,8,52,0,0
11,12,1,50,3000
11,12,2,83,4000
11,12,3,80,4000
11,12,4,85,4000
11,12,5,90,4100
11,12,6,70,3400
11,12,7,80,4000
11,12,8,80,4000
11,12,9,80,4000
11,12,10,80,4000
11,12,11,77,3800
11,12,12,80,4100
11,12,13,80,4200
11,12,14,80,4000
11,12,15,0,0
11,12,16,0,0
11,12,17,90,4300
11,12,18,80,4000
11,12,19,75,3700
11,12,20,92,4400
11,12,21,70,3500
11,12,22,70,3500
11,12,23,70,3500
11,12,24,82,4000
11,12,25,80,4000
11,12,26,75,3700
11,12,27,82,4000
11,12,28,82,4000
11,12,29,82,4000
11,12,30,82,4000
11,12,31,82,4000
11,12,32,82,4000
11,12,33,82,4000
11,12,34,92,4500
11,12,35,70,3500
11,12,36,70,3500
11,12,37,70,3500
11,12,38,82,4000
11,12,39,80,4000
11,12,40,75,3700
11,12,41,0,0
11,12,42,0,0
11,12,43,0,0
11,12,44,90,4300
11,12,45,80,4000
11,12,46,75,3700
11,12,47,90,4300
11,12,48,80,4000
11,12,49,65,3100
11,12,50,90,4200
11,12,51,80,3800
11,12,52,0,0
12,12,1,49,2783
12,12,2,50,2505
12,12,3,51,2577
12,12,4,54,2743
12,12,5,47,2791
12,12,6,47,2702
12,12,7,52,2586
12,12,8,58,2676
12,12,9,46,2578
12,12,10,47,2605
12,12,11,56,2504
12,13,12,54,2600
12,13,13,46,2775
12,13,14,48,2665
12,13,15,45,2569
12,13,16,51,2736
12,13,17,54,2705
12,13,18,60,2742
12,13,19,53,2650
12,13,20,49,2501
12,13,21,58,2569
12,13,22,56,2778
12,13,23,45,2620
12,13,24,45,2534
12,13,25,57,2799
12,13,26,51,2623
12,13,27,47,2762
12,13,28,54,2673
12,13,29,50,2790
12,13,30,57,2789
12,13,31,53,2564
12,13,32,48,2702
12,13,33,51,2789
12,13,34,47,2700
12,13,35,50,2758
12,13,36,59,2741
12,13,37,56,2618
12,13,38,60,2540
12,13,39,56,2623
12,13,40,56,2676
12,13,41,46,2786
12,13,42,47,2730
12,13,43,54,2777
12,13,44,56,2764
12,13,45,58,2614
12,13,46,48,2557
12,13,47,56,2511
12,13,48,50,2725
12,13,49,53,2787
12,13,50,47,2553
12,13,51,51,2517
12,13,52,0,0
13,13,1,49,2643
13,13,2,56,2553
13,13,3,60,2539
13,13,4,55,2553
13,13,5,45,2762
13,13,6,53,2699
13,13,7,46,2519
13,13,8,60,2719
13,13,9,56,2760
13,13,10,51,2731
13,13,11,57,2671
13,12,12,47,2604
13,12,13,58,2510
13,12,14,51,2649
13,12,15,56,2559
13,12,16,59,2604
13,12,17,47,2613
13,12,18,49,2585
13,12,19,58,2749
13,12,20,50,2756
13,12,21,57,2596
13,12,22,54,2517
13,12,23,48,2554
13,12,24,47,2576
13,12,25,58,2528
13,12,26,60,2765
13,12,27,54,2689
13,12,28,51,2739
13,12,29,51,2698
13,12,30,47,2739
13,12,31,51,2546
13,12,32,54,2647
13,12,33,60,2504
13,12,34,48,2536
13,12,35,51,2602
13,12,36,47,2651
13,12,37,53,2545
13,12,38,48,2665
13,12,39,55,2670
13,12,40,60,2524
13,12,41,48,2612
13,12,42,60,2712
13,12,43,60,2583
13,12,44,47,2773
13,12,45,57,2589
13,12,46,51,2512
13,12,47,57,2607
13,13,48,57,2576
13,13,49,53,2604
13,13,50,59,2702
13,13,51,51,2687
13,13,52,10,100
14,13,1,58,2672
14,13,2,56,2722
14,13,3,49,2735
14,13,4,58,2639
14,13,5,51,2517
14,13,6,56,2790
14,13,7,45,2729
14,13,8,60,2560
14,13,9,58,2570
14,13,10,60,2599
14,13,11,45,2539
14,13,12,46,2704
14,13,13,50,2607
14,13,14,53,2559
14,13,15,54,2611
14,13,16,50,2598
14,13,17,54,2692
